                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                           00009B   200 _TB8	=	0x009b
                           00009C   201 _REN	=	0x009c
                           00009D   202 _SM2	=	0x009d
                           00009E   203 _SM1	=	0x009e
                           00009F   204 _SM0	=	0x009f
                           0000A0   205 _P2_0	=	0x00a0
                           0000A1   206 _P2_1	=	0x00a1
                           0000A2   207 _P2_2	=	0x00a2
                           0000A3   208 _P2_3	=	0x00a3
                           0000A4   209 _P2_4	=	0x00a4
                           0000A5   210 _P2_5	=	0x00a5
                           0000A6   211 _P2_6	=	0x00a6
                           0000A7   212 _P2_7	=	0x00a7
                           0000A8   213 _EX0	=	0x00a8
                           0000A9   214 _ET0	=	0x00a9
                           0000AA   215 _EX1	=	0x00aa
                           0000AB   216 _ET1	=	0x00ab
                           0000AC   217 _ES	=	0x00ac
                           0000AF   218 _EA	=	0x00af
                           0000B0   219 _P3_0	=	0x00b0
                           0000B1   220 _P3_1	=	0x00b1
                           0000B2   221 _P3_2	=	0x00b2
                           0000B3   222 _P3_3	=	0x00b3
                           0000B4   223 _P3_4	=	0x00b4
                           0000B5   224 _P3_5	=	0x00b5
                           0000B6   225 _P3_6	=	0x00b6
                           0000B7   226 _P3_7	=	0x00b7
                           0000B0   227 _RXD	=	0x00b0
                           0000B1   228 _TXD	=	0x00b1
                           0000B2   229 _INT0	=	0x00b2
                           0000B3   230 _INT1	=	0x00b3
                           0000B4   231 _T0	=	0x00b4
                           0000B5   232 _T1	=	0x00b5
                           0000B6   233 _WR	=	0x00b6
                           0000B7   234 _RD	=	0x00b7
                           0000B8   235 _PX0	=	0x00b8
                           0000B9   236 _PT0	=	0x00b9
                           0000BA   237 _PX1	=	0x00ba
                           0000BB   238 _PT1	=	0x00bb
                           0000BC   239 _PS	=	0x00bc
                           0000D0   240 _P	=	0x00d0
                           0000D1   241 _F1	=	0x00d1
                           0000D2   242 _OV	=	0x00d2
                           0000D3   243 _RS0	=	0x00d3
                           0000D4   244 _RS1	=	0x00d4
                           0000D5   245 _F0	=	0x00d5
                           0000D6   246 _AC	=	0x00d6
                           0000D7   247 _CY	=	0x00d7
                                    248 ;--------------------------------------------------------
                                    249 ; overlayable register banks
                                    250 ;--------------------------------------------------------
                                    251 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        252 	.ds 8
                                    253 ;--------------------------------------------------------
                                    254 ; internal ram data
                                    255 ;--------------------------------------------------------
                                    256 	.area DSEG    (DATA)
                           000020   257 _pressed_key	=	0x0020
                           000021   258 _dino_position	=	0x0021
                           000022   259 _game_start	=	0x0022
                           000023   260 _game_over	=	0x0023
                           000024   261 _score	=	0x0024
                           000025   262 _map_top	=	0x0025
                           000027   263 _map_btm	=	0x0027
                           000029   264 _time	=	0x0029
                           00002A   265 _carry_bit	=	0x002a
                           00002B   266 _mask	=	0x002b
                           00002C   267 _game_speed	=	0x002c
                           00002D   268 _cactus_timer	=	0x002d
                           00002E   269 _last_cactus_row	=	0x002e
                                    270 ;--------------------------------------------------------
                                    271 ; overlayable items in internal ram
                                    272 ;--------------------------------------------------------
                                    273 ;--------------------------------------------------------
                                    274 ; Stack segment in internal ram
                                    275 ;--------------------------------------------------------
                                    276 	.area SSEG
      000000                        277 __start__stack:
      000000                        278 	.ds	1
                                    279 
                                    280 ;--------------------------------------------------------
                                    281 ; indirectly addressable internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area ISEG    (DATA)
                                    284 ;--------------------------------------------------------
                                    285 ; absolute internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area IABS    (ABS,DATA)
                                    288 	.area IABS    (ABS,DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; bit data
                                    291 ;--------------------------------------------------------
                                    292 	.area BSEG    (BIT)
                                    293 ;--------------------------------------------------------
                                    294 ; paged external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area PSEG    (PAG,XDATA)
                                    297 ;--------------------------------------------------------
                                    298 ; uninitialized external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area XSEG    (XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XABS    (ABS,XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; initialized external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XISEG   (XDATA)
                                    309 	.area HOME    (CODE)
                                    310 	.area GSINIT0 (CODE)
                                    311 	.area GSINIT1 (CODE)
                                    312 	.area GSINIT2 (CODE)
                                    313 	.area GSINIT3 (CODE)
                                    314 	.area GSINIT4 (CODE)
                                    315 	.area GSINIT5 (CODE)
                                    316 	.area GSINIT  (CODE)
                                    317 	.area GSFINAL (CODE)
                                    318 	.area CSEG    (CODE)
                                    319 ;--------------------------------------------------------
                                    320 ; interrupt vector
                                    321 ;--------------------------------------------------------
                                    322 	.area HOME    (CODE)
      000000                        323 __interrupt_vect:
      000000 02r03rCF         [24]  324 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  325 	reti
      000004                        326 	.ds	7
      00000B 02r03rD6         [24]  327 	ljmp	_timer0_ISR
                                    328 ; restartable atomic support routines
      00000E                        329 	.ds	2
      000010                        330 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  331 	nop
      000011 00               [12]  332 	nop
      000012                        333 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  334 	movx	a, @r0
      000013 FB               [12]  335 	mov	r3, a
      000014 EA               [12]  336 	mov	a, r2
      000015 F2               [24]  337 	movx	@r0, a
      000016 80 2C            [24]  338 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  339 	nop
      000019 00               [12]  340 	nop
      00001A                        341 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  342 	movx	a, @dptr
      00001B FB               [12]  343 	mov	r3, a
      00001C EA               [12]  344 	mov	a, r2
      00001D F0               [24]  345 	movx	@dptr, a
      00001E 80 24            [24]  346 	sjmp	sdcc_atomic_exchange_exit
      000020                        347 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  348 	mov	a, @r0
      000021 B5 02 02         [24]  349 	cjne	a, ar2, .+#5
      000024 EB               [12]  350 	mov	a, r3
      000025 F6               [12]  351 	mov	@r0, a
      000026 22               [24]  352 	ret
      000027 00               [12]  353 	nop
      000028                        354 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  355 	movx	a, @r0
      000029 B5 02 02         [24]  356 	cjne	a, ar2, .+#5
      00002C EB               [12]  357 	mov	a, r3
      00002D F2               [24]  358 	movx	@r0, a
      00002E 22               [24]  359 	ret
      00002F 00               [12]  360 	nop
      000030                        361 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  362 	movx	a, @dptr
      000031 B5 02 02         [24]  363 	cjne	a, ar2, .+#5
      000034 EB               [12]  364 	mov	a, r3
      000035 F0               [24]  365 	movx	@dptr, a
      000036 22               [24]  366 	ret
      000037                        367 sdcc_atomic_exchange_rollback_end::
                                    368 
      000037                        369 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  370 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  371 	mov	r0, dpl
      00003C 20 F5 D3         [24]  372 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        373 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  374 	mov	a, r2
      000040 C6               [12]  375 	xch	a, @r0
      000041 F5 82            [12]  376 	mov	dpl, a
      000043 22               [24]  377 	ret
      000044                        378 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  379 	mov	dpl, r3
      000046 22               [24]  380 	ret
      000047                        381 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  382 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  383 	mov	r0, dpl
      00004C 20 F5 D9         [24]  384 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  385 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    386 ;--------------------------------------------------------
                                    387 ; global & static initialisations
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.area GSFINAL (CODE)
                                    392 	.area GSINIT  (CODE)
                                    393 	.globl __sdcc_gsinit_startup
                                    394 	.globl __sdcc_program_startup
                                    395 	.globl __start__stack
                                    396 	.globl __mcs51_genXINIT
                                    397 	.globl __mcs51_genXRAMCLEAR
                                    398 	.globl __mcs51_genRAMCLEAR
                                    399 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      000051                        406 __sdcc_program_startup:
      000051 02r03r66         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'keypad_ctrl'
                                    415 ;------------------------------------------------------------
                                    416 ;	dino.c:33: void keypad_ctrl(void)
                                    417 ;	-----------------------------------------
                                    418 ;	 function keypad_ctrl
                                    419 ;	-----------------------------------------
      000000                        420 _keypad_ctrl:
                           000007   421 	ar7 = 0x07
                           000006   422 	ar6 = 0x06
                           000005   423 	ar5 = 0x05
                           000004   424 	ar4 = 0x04
                           000003   425 	ar3 = 0x03
                           000002   426 	ar2 = 0x02
                           000001   427 	ar1 = 0x01
                           000000   428 	ar0 = 0x00
                                    429 ;	dino.c:36: while (AnyKeyPressed() == 0);
      000000                        430 00101$:
      000000 12r00r00         [24]  431 	lcall	_AnyKeyPressed
      000003 E5 82            [12]  432 	mov	a, dpl
      000005 60 F9            [24]  433 	jz	00101$
                                    434 ;	dino.c:37: EA = 0;
                                    435 ;	assignBit
      000007 C2 AF            [12]  436 	clr	_EA
                                    437 ;	dino.c:38: pressed_key = KeyToChar();
      000009 12r00r00         [24]  438 	lcall	_KeyToChar
      00000C 85 82 20         [24]  439 	mov	_pressed_key,dpl
                                    440 ;	dino.c:39: EA = 1;
                                    441 ;	assignBit
      00000F D2 AF            [12]  442 	setb	_EA
                                    443 ;	dino.c:41: if (pressed_key == '2') {
      000011 74 32            [12]  444 	mov	a,#0x32
      000013 B5 20 2D         [24]  445 	cjne	a,_pressed_key,00109$
                                    446 ;	dino.c:42: EA = 0;                           
                                    447 ;	assignBit
      000016 C2 AF            [12]  448 	clr	_EA
                                    449 ;	dino.c:43: if(dino_position == 1) {
      000018 74 01            [12]  450 	mov	a,#0x01
      00001A B5 21 26         [24]  451 	cjne	a,_dino_position,00109$
                                    452 ;	dino.c:44: if(map_top[0] & 0x80) {
      00001D E5 25            [12]  453 	mov	a,_map_top
      00001F 30 E7 06         [24]  454 	jnb	acc.7,00105$
                                    455 ;	dino.c:45: game_over = 1;
      000022 75 23 01         [24]  456 	mov	_game_over,#0x01
                                    457 ;	dino.c:46: ThreadYield();
      000025 12r00r00         [24]  458 	lcall	_ThreadYield
      000028                        459 00105$:
                                    460 ;	dino.c:49: dino_position = 0;
      000028 75 21 00         [24]  461 	mov	_dino_position,#0x00
                                    462 ;	dino.c:50: LCD_cursorGoTo(1, 0);
      00002B 75 82 C0         [24]  463 	mov	dpl, #0xc0
      00002E 12r00r00         [24]  464 	lcall	_LCD_IRWrite
                                    465 ;	dino.c:51: LCD_write_char(' ');
      000031 75 82 20         [24]  466 	mov	dpl, #0x20
      000034 12r00r00         [24]  467 	lcall	_LCD_write_char
                                    468 ;	dino.c:52: LCD_cursorGoTo(0, 0);
      000037 75 82 80         [24]  469 	mov	dpl, #0x80
      00003A 12r00r00         [24]  470 	lcall	_LCD_IRWrite
                                    471 ;	dino.c:53: LCD_write_char('\1');               
      00003D 75 82 01         [24]  472 	mov	dpl, #0x01
      000040 12r00r00         [24]  473 	lcall	_LCD_write_char
      000043                        474 00109$:
                                    475 ;	dino.c:56: EA = 1;
                                    476 ;	assignBit
      000043 D2 AF            [12]  477 	setb	_EA
                                    478 ;	dino.c:58: if(pressed_key == '8'){
      000045 74 38            [12]  479 	mov	a,#0x38
      000047 B5 20 2C         [24]  480 	cjne	a,_pressed_key,00115$
                                    481 ;	dino.c:59: EA = 0;
                                    482 ;	assignBit
      00004A C2 AF            [12]  483 	clr	_EA
                                    484 ;	dino.c:60: if(dino_position == 0){
      00004C E5 21            [12]  485 	mov	a,_dino_position
      00004E 70 26            [24]  486 	jnz	00115$
                                    487 ;	dino.c:61: if(map_btm[0] & 0x80){
      000050 E5 27            [12]  488 	mov	a,_map_btm
      000052 30 E7 06         [24]  489 	jnb	acc.7,00111$
                                    490 ;	dino.c:62: game_over = 1;
      000055 75 23 01         [24]  491 	mov	_game_over,#0x01
                                    492 ;	dino.c:63: ThreadYield();
      000058 12r00r00         [24]  493 	lcall	_ThreadYield
      00005B                        494 00111$:
                                    495 ;	dino.c:66: dino_position = 1;
      00005B 75 21 01         [24]  496 	mov	_dino_position,#0x01
                                    497 ;	dino.c:67: LCD_cursorGoTo(0, 0);
      00005E 75 82 80         [24]  498 	mov	dpl, #0x80
      000061 12r00r00         [24]  499 	lcall	_LCD_IRWrite
                                    500 ;	dino.c:68: LCD_write_char(' ');
      000064 75 82 20         [24]  501 	mov	dpl, #0x20
      000067 12r00r00         [24]  502 	lcall	_LCD_write_char
                                    503 ;	dino.c:69: LCD_cursorGoTo(1, 0);
      00006A 75 82 C0         [24]  504 	mov	dpl, #0xc0
      00006D 12r00r00         [24]  505 	lcall	_LCD_IRWrite
                                    506 ;	dino.c:70: LCD_write_char('\1'); 
      000070 75 82 01         [24]  507 	mov	dpl, #0x01
      000073 12r00r00         [24]  508 	lcall	_LCD_write_char
      000076                        509 00115$:
                                    510 ;	dino.c:73: EA = 1;
                                    511 ;	assignBit
      000076 D2 AF            [12]  512 	setb	_EA
                                    513 ;	dino.c:75: while (AnyKeyPressed());
      000078                        514 00116$:
      000078 12r00r00         [24]  515 	lcall	_AnyKeyPressed
      00007B E5 82            [12]  516 	mov	a, dpl
      00007D 70 F9            [24]  517 	jnz	00116$
                                    518 ;	dino.c:77: }
      00007F 02r00r00         [24]  519 	ljmp	00101$
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'render_task'
                                    522 ;------------------------------------------------------------
                                    523 ;	dino.c:79: void render_task(void){
                                    524 ;	-----------------------------------------
                                    525 ;	 function render_task
                                    526 ;	-----------------------------------------
      000082                        527 _render_task:
                                    528 ;	dino.c:80: while(1){
      000082                        529 00121$:
                                    530 ;	dino.c:81: EA = 0;
                                    531 ;	assignBit
      000082 C2 AF            [12]  532 	clr	_EA
                                    533 ;	dino.c:83: if (game_over) ThreadYield();
      000084 E5 23            [12]  534 	mov	a,_game_over
      000086 60 03            [24]  535 	jz	00102$
      000088 12r00r00         [24]  536 	lcall	_ThreadYield
      00008B                        537 00102$:
                                    538 ;	dino.c:85: if ((dino_position == 0 && (map_top[0] & 0x40)) ||
      00008B E5 21            [12]  539 	mov	a,_dino_position
      00008D 70 05            [24]  540 	jnz	00107$
      00008F E5 25            [12]  541 	mov	a,_map_top
      000091 20 E6 0A         [24]  542 	jb	acc.6,00103$
      000094                        543 00107$:
                                    544 ;	dino.c:86: (dino_position == 1 && (map_btm[0] & 0x40))) {
      000094 74 01            [12]  545 	mov	a,#0x01
      000096 B5 21 0B         [24]  546 	cjne	a,_dino_position,00104$
      000099 E5 27            [12]  547 	mov	a,_map_btm
      00009B 30 E6 06         [24]  548 	jnb	acc.6,00104$
      00009E                        549 00103$:
                                    550 ;	dino.c:87: game_over = 1;
      00009E 75 23 01         [24]  551 	mov	_game_over,#0x01
                                    552 ;	dino.c:88: ThreadYield();
      0000A1 12r00r00         [24]  553 	lcall	_ThreadYield
      0000A4                        554 00104$:
                                    555 ;	dino.c:91: carry_bit = (map_top[0] & 0x80) ? 1 : 0;
      0000A4 E5 25            [12]  556 	mov	a,_map_top
      0000A6 30 E7 04         [24]  557 	jnb	acc.7,00137$
      0000A9 7F 01            [12]  558 	mov	r7,#0x01
      0000AB 80 02            [24]  559 	sjmp	00138$
      0000AD                        560 00137$:
      0000AD 7F 00            [12]  561 	mov	r7,#0x00
      0000AF                        562 00138$:
      0000AF 8F 2A            [24]  563 	mov	_carry_bit,r7
                                    564 ;	dino.c:92: map_top[0] <<= 1;
      0000B1 E5 25            [12]  565 	mov	a,_map_top
      0000B3 25 25            [12]  566 	add	a,_map_top
      0000B5 F5 25            [12]  567 	mov	_map_top, a
                                    568 ;	dino.c:93: if (map_top[1] & 0x80) map_top[0]++;
      0000B7 E5 26            [12]  569 	mov	a,(_map_top + 0x0001)
      0000B9 30 E7 05         [24]  570 	jnb	acc.7,00109$
      0000BC E5 25            [12]  571 	mov	a,_map_top
      0000BE 04               [12]  572 	inc	a
      0000BF F5 25            [12]  573 	mov	_map_top,a
      0000C1                        574 00109$:
                                    575 ;	dino.c:94: map_top[1] <<= 1;
      0000C1 E5 26            [12]  576 	mov	a,(_map_top + 0x0001)
      0000C3 25 E0            [12]  577 	add	a,acc
      0000C5 F5 26            [12]  578 	mov	(_map_top + 0x0001), a
                                    579 ;	dino.c:95: if (carry_bit) { 
      0000C7 E5 2A            [12]  580 	mov	a,_carry_bit
      0000C9 60 0A            [24]  581 	jz	00111$
                                    582 ;	dino.c:96: score++; 
      0000CB E5 24            [12]  583 	mov	a,_score
      0000CD 04               [12]  584 	inc	a
      0000CE F5 24            [12]  585 	mov	_score,a
                                    586 ;	dino.c:97: map_top[1]++; 
      0000D0 E5 26            [12]  587 	mov	a,(_map_top + 0x0001)
      0000D2 04               [12]  588 	inc	a
      0000D3 F5 26            [12]  589 	mov	(_map_top + 0x0001),a
      0000D5                        590 00111$:
                                    591 ;	dino.c:100: carry_bit = (map_btm[0] & 0x80) ? 1 : 0;
      0000D5 E5 27            [12]  592 	mov	a,_map_btm
      0000D7 30 E7 04         [24]  593 	jnb	acc.7,00139$
      0000DA 7F 01            [12]  594 	mov	r7,#0x01
      0000DC 80 02            [24]  595 	sjmp	00140$
      0000DE                        596 00139$:
      0000DE 7F 00            [12]  597 	mov	r7,#0x00
      0000E0                        598 00140$:
      0000E0 8F 2A            [24]  599 	mov	_carry_bit,r7
                                    600 ;	dino.c:101: map_btm[0] <<= 1;
      0000E2 E5 27            [12]  601 	mov	a,_map_btm
      0000E4 25 27            [12]  602 	add	a,_map_btm
      0000E6 F5 27            [12]  603 	mov	_map_btm, a
                                    604 ;	dino.c:102: if (map_btm[1] & 0x80) map_btm[0]++;
      0000E8 E5 28            [12]  605 	mov	a,(_map_btm + 0x0001)
      0000EA 30 E7 05         [24]  606 	jnb	acc.7,00113$
      0000ED E5 27            [12]  607 	mov	a,_map_btm
      0000EF 04               [12]  608 	inc	a
      0000F0 F5 27            [12]  609 	mov	_map_btm,a
      0000F2                        610 00113$:
                                    611 ;	dino.c:103: map_btm[1] <<= 1;
      0000F2 E5 28            [12]  612 	mov	a,(_map_btm + 0x0001)
      0000F4 25 E0            [12]  613 	add	a,acc
      0000F6 F5 28            [12]  614 	mov	(_map_btm + 0x0001), a
                                    615 ;	dino.c:104: if (carry_bit) { 
      0000F8 E5 2A            [12]  616 	mov	a,_carry_bit
      0000FA 60 0A            [24]  617 	jz	00115$
                                    618 ;	dino.c:105: score++; 
      0000FC E5 24            [12]  619 	mov	a,_score
      0000FE 04               [12]  620 	inc	a
      0000FF F5 24            [12]  621 	mov	_score,a
                                    622 ;	dino.c:106: map_btm[1]++; 
      000101 E5 28            [12]  623 	mov	a,(_map_btm + 0x0001)
      000103 04               [12]  624 	inc	a
      000104 F5 28            [12]  625 	mov	(_map_btm + 0x0001),a
      000106                        626 00115$:
                                    627 ;	dino.c:109: LCD_cursorGoTo(0, 0);
      000106 75 82 80         [24]  628 	mov	dpl, #0x80
      000109 12r00r00         [24]  629 	lcall	_LCD_IRWrite
                                    630 ;	dino.c:110: for(mask = 0x80; mask; mask >>= 1){ 
      00010C 75 2B 80         [24]  631 	mov	_mask,#0x80
      00010F                        632 00124$:
      00010F E5 2B            [12]  633 	mov	a,_mask
      000111 60 19            [24]  634 	jz	00116$
                                    635 ;	dino.c:111: LCD_write_char((map_top[0] & mask) ? '\2' : ' '); 
      000113 E5 2B            [12]  636 	mov	a,_mask
      000115 55 25            [12]  637 	anl	a,_map_top
      000117 60 04            [24]  638 	jz	00141$
      000119 7F 02            [12]  639 	mov	r7,#0x02
      00011B 80 02            [24]  640 	sjmp	00142$
      00011D                        641 00141$:
      00011D 7F 20            [12]  642 	mov	r7,#0x20
      00011F                        643 00142$:
      00011F 8F 82            [24]  644 	mov	dpl,r7
      000121 12r00r00         [24]  645 	lcall	_LCD_write_char
                                    646 ;	dino.c:110: for(mask = 0x80; mask; mask >>= 1){ 
      000124 E5 2B            [12]  647 	mov	a,_mask
      000126 C3               [12]  648 	clr	c
      000127 13               [12]  649 	rrc	a
      000128 F5 2B            [12]  650 	mov	_mask,a
